"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"citadel_settings_openmicthreshold_desc"		"오디오 입력 볼륨이 이 레벨을 초과할 때만 음성을 전송합니다. 눌러서 말하기 및 공개 마이크에 적용됩니다."
		"citadel_settings_open_mic_desc"				"공개 마이크 활성화"
		"citadel_settings_monitor_mic_desc"				"음성 설정을 조정하는 동안 마이크를 듣도록 설정합니다."
		"citadel_settings_streamlined_mic_desc"			"마이크를 사용할 때가 아니라 게임이 시작될 때 녹음 장치를 엽니다."
		"citadel_settings_defaultaudio"					"기본"
		"citadel_settings_sounddevice"					"사운드 장치:"
		"citadel_settings_voice_sounddevice"			"음성 입력 장치:"
		"citadel_settings_speakerconfig"				"스피커 구성:"
		"citadel_settings_headphones"					"헤드폰"
		"citadel_settings_2speakers"					"2채널 스피커"
		"citadel_settings_4speakers"					"4채널 스피커"
		"citadel_settings_5speakers"					"5.1채널 스피커"
		"citadel_settings_7speakers"					"7.1채널 스피커"
		"citadel_settings_audiodefaults"				"기본값으로 복원"
		"citadel_settings_usenativeresolution"			"기본 해상도 사용"
		"citadel_settings_resolution"					"해상도"
		"citadel_settings_customresolution"				"사용자 지정 해상도 사용"
		"citadel_settings_aspectratio"					"종횡비"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"전체 화면 포커스 동작"
		"citadel_settings_light_sensitivity_mode"		"깜빡임 효과 감소"
		"citadel_settings_light_sensitivity_mode_desc"	"이 설정은 깜빡임 및 깜박임 효과를 줄이지만 완전히 제거하지는 않습니다. 게임 플레이를 더 편안하게 만들어 주지만 일부 효과는 여전히 나타날 수 있습니다."
		"citadel_settings_apply"						"설정 적용"
		"citadel_settings_videodefaults"				"기본값으로 복원"
		"citadel_settings_enable_console"				"콘솔 활성화"
		"citadel_settings_enable_console_tooltip"		"-dev 또는 -console과 같은 실행 옵션이 콘솔을 활성화하면 이 설정을 무시합니다."
		"citadel_settings_streamer_mode"				"스트리머 모드"
		"citadel_settings_streamer_mode_tooltip"		"매치 중 및 대시보드에서의 플레이어 이름을 가립니다. 플레이어 프로필의 이름은 가려지지 않습니다.."
		"citadel_camera_pitch_inverted"					"마우스 반전"
		"citadel_camera_zoom_is_toggle"					"확대 토글"
		"citadel_enable_ping_indicator"					"HUD 핑 표시기 활성화"
		"citadel_settings_alt_cast_mode"				"자신에게 시전 모드 변경:"
		"citadel_settings_alt_cast_double_tap"			"두 번 누르기"
		"citadel_settings_alt_cast_double_tap_tooltip"	"능력 버튼을 두 번 누르면 자신에게 능력을 시전합니다"
		"citadel_settings_alt_cast_modifier_key"		"대체 키"
		"citadel_settings_alt_cast_modifier_key_tooltip"	"자신에게 시전 대체 키를 누른 상태에서 능력 버튼을 누르면 자신에게 능력을 시전합니다"
		"citadel_settings_alt_cast_press_and_hold"		"누르고 있기"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"능력 버튼을 잠시 동안 누르고 있으면 자신에게 능력을 시전합니다"
		"citadel_settings_alt_cast_select_then_alt_cast_key" "자신에게 시전 버튼"
		"citadel_settings_alt_cast_select_then_alt_cast_key_tooltip" "능력을 선택한 다음 자신에게 시전 버튼을 누르면 자신에게 능력을 시전합니다"
		"citadel_settings_resolution_size"				"해상도"
		"citadel_settings_resolution_display_mode"		"창 모드"
		"citadel_settings_window"						"창"
		"citadel_settings_fullscreen"					"전체 화면"
		"citadel_settings_borderless"					"테두리 없는 창"
		"citadel_settings_chat_ptt"						"푸시 투 토크"
		"citadel_settings_chat_openmic"					"오픈 마이크"
		"citadel_settings_monitor_mic"					"내 마이크 듣기"
		"citadel_settings_streamlined_mic"				"간소화된 마이크"
		"citadel_settings_streamlined_mic"				"눌러서 말하기(고급)"	
		"citadel_settings_chat_invert_ping"				"핑 반전"
		"citadel_settings_mousesensitivity"				"마우스 감도"
		"citadel_settings_mousezoomsensitivity"			"확대 감도 비율"
		"citadel_settings_keybinddefaults"				"모든 단축키를 기본값으로 재설정"
		"citadel_settings_pingwheeldefaults"			"핑 휠을 기본값으로 재설정"
		"citadel_settings_abilitieskeybinds"			"능력 단축키"
		"citadel_settings_itemkeybinds"					"아이템 단축키"
		"citadel_settings_movementkeybinds"				"이동 단축키"
		"citadel_settings_misckeybinds"					"기타 단축키"
		"citadel_settings_communicationkeybinds"		"통신 단축키"
		"citadel_settings_spectatorkeybinds"			"관전자 단축키"
		"citadel_settings_replaykeybinds"				"재생 단축키"
		"citadel_settings_ping_wheel_contextual"		"상황별 휠 슬롯 사용"
		"citadel_settings_ping_wheel_contextual_desc"	"상황별 슬롯은 현재 상황에 따라 게임 플레이 중에 변경됩니다"
		"citadel_settings_ui_language"					"언어:"
		"citadel_settings_language_change_title"		"재시작 필요"
		"citadel_settings_language_change_body"			"언어 변경 사항을 적용하려면 Deadlock 클라이언트를 다시 시작하세요."

		"citadel_confirm_reset_crosshair"					"조준점을 기본값으로 재설정하시겠습니까?"
		"citadel_settings_crosshair"						"조준점 설정"
		"citadel_settings_crosshair_size"					"조준점"
		"citadel_settings_crosshair_pip_gap"				"간격"
		"citadel_settings_crosshair_pip_width"				"너비"
		"citadel_settings_crosshair_pip_height"				"높이"
		"citadel_settings_crosshair_pip_border"				"조준점 테두리 표시"
		
		"citadel_settings_crosshair_color"					"색상"
		"citadel_settings_crosshair_color_r"				"빨간색"
		"citadel_settings_crosshair_color_g"				"녹색"
		"citadel_settings_crosshair_color_b"				"파란색"
		
		"citadel_settings_crosshair_visibility"				"점"
		"citadel_settings_crosshair_pip_opacity"			"조준점 불투명도"
		"citadel_settings_crosshair_dot_opacity"			"점 불투명도"
		"citadel_settings_crosshair_dot_outline_opacity"	"점 윤곽선 불투명도"

		"citadel_settings_crosshair_defaults"				"기본값으로 재설정"


		"citadel_settings_rendering"					"렌더링"
		"citadel_settings_basicvideosettings"			"기본 설정 사용"
		"citadel_settings_advancedvideosettings"		"고급 설정 사용"
		"citadel_settings_fastestvideo"					"최고 속도"
		"citadel_settings_appearancevideo"				"최고 품질"
		"citadel_settings_ssao"							"스크린 공간 AO"
		"citadel_settings_ssao_desc"					"스크린 공간 데이터를 사용하여 부드러운 접촉 그림자를 근사합니다.<br><br>성능 비용: 보통/일관성 있음."
		"citadel_settings_ssao_quality_off"				"끄기"
		"citadel_settings_ssao_quality_low"				"낮음"
		"citadel_settings_ssao_quality_med"				"중간"
		"citadel_settings_ssao_quality_high"			"높음"
		"citadel_settings_ssao_quality_ultra"			"매우 높음"
		"citadel_settings_post_bloom"					"후처리 블룸"
		"citadel_settings_post_bloom_desc"				"카메라 렌즈의 결함을 시뮬레이션하여 이미지의 밝은 부분에서 빛을 퍼뜨려 밝은 밝기의 시각적 단서를 제공합니다.<br><br>성능 비용: 낮음/일관성 있음"
		"citadel_settings_effects_bloom"				"효과 블룸"
		"citadel_settings_effects_bloom_desc"			"시각적 효과를 향상시키기 위해 블룸 버퍼에 직접 효과를 그릴 수 있습니다.<br><br>성능 비용: 낮음/일관성 있음"
		"citadel_settings_fxaa"							"안티 앨리어싱"
		"citadel_settings_fxaa_desc"					"이미지 언더샘플링으로 인한 계단 현상을 줄입니다. 안티 앨리어싱은 WIP - 현재 FXAA를 지원합니다.<br><br>성능 비용: 낮음/일관성 있음"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"AMD FidelityFX Super Resolution 2 Temporal AA/Upscaling의 WIP 통합"
		"citadel_settings_distancefield_shadows"		"거리 필드 그림자"
		"citadel_settings_distancefield_shadows_desc"	"동적 개체가 저렴한 비 그림자 매핑 조명에서 그림자를 드리웁니다. 화면에 더 많은 캐릭터가 표시될수록 성능이 저하되지만 향후 업데이트에서 개선되어야 합니다.<br><br>성능 비용: 보통/변동됨"
		"citadel_settings_distancefield_reflections"	"거리 필드 반사"
		"citadel_settings_distancefield_reflections_desc" "거리 필드를 사용하여 반사를 폐쇄하는 WIP 기능입니다. 화면에 더 많은 캐릭터가 표시될수록 성능이 저하되지만 향후 업데이트에서 개선되어야 합니다.<br><br>성능 비용: 높음/변동됨"
		"citadel_settings_area_lights"					"면광원"
		"citadel_settings_area_lights_desc"				"빔 효과와 같은 크거나 모양이 불규칙적인 광원을 올바르게 렌더링할 수 있습니다. 성능 비용이 낮은 시스템에서 더 높을 수 있습니다.<br><br>성능 비용: 낮음/일관성 있음"
		"citadel_settings_depth_of_field"				"피사계 심도"
		"citadel_settings_depth_of_field_desc"			"다양한 카메라 렌즈 초점 거리와 조리개를 시뮬레이션합니다. 현재 상태에서는 게임 플레이 성능에 영향을 주지 않습니다.<br><br>성능 비용: 무시할 수 있음"
		"citadel_settings_displacement_mapping"			"변위 매핑"
		"citadel_settings_displacement_mapping_desc"	"월드 지오메트리에 대한 더 높은 충실도 범프를 위해 스크린 공간 변위 효과를 적용합니다.<br><br>성능 비용: 보통/일관성 있음"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"효과를 더 일관성 있게 렌더링하고 궁극적으로 프레임의 나머지 부분보다 해상도가 낮게 렌더링할 수 있도록 하는 WIP 기능입니다."
		"citadel_settings_motion_blur"					"모션 블러"
		"citadel_settings_motion_blur_desc"				"WIP 개체 전용 모션 블러 효과."
		"citadel_settings_motion_blur_off"				"끄기"
		"citadel_settings_motion_blur_objects_only"		"켜기"
		"citadel_settings_motion_blur_player_only"		"플레이어 전용"
		"citadel_settings_screen_space_shadows"			"접촉 그림자"
		"citadel_settings_screen_space_shadows_desc"	"현재 사용되지 않음."
		"citadel_settings_camera_volume_cutout"			"카메라 잘라내기"
		"citadel_settings_camera_volume_cutout_desc"	"현재 사용되지 않음"
		"citadel_settings_render_portals"				"포털 렌더링"
		"citadel_settings_vsync"						"VSync"
		"citadel_settings_vsync_desc"					"화면 찢어짐을 제거하지만 입력 지연 시간이 증가합니다."
		"citadel_settings_fog_quality"					"안개 품질"
		"citadel_settings_fog_quality_low"				"낮음"
		"citadel_settings_fog_quality_med"				"중간"
		"citadel_settings_fog_quality_high"				"높음"
		"citadel_settings_dfao"							"거리 필드 AO"
		"citadel_settings_dfao_desc"					"거리 필드 데이터를 사용하여 캐릭터 및 동적 개체에서 부드러운 접촉 그림자를 근사합니다. 화면에 더 많은 캐릭터가 표시될수록 성능이 저하되지만 향후 업데이트에서 개선되어야 합니다.<br><br>성능 비용: 높음/변동됨"
		"citadel_settings_dfao_quality_off"				"끄기"
		"citadel_settings_dfao_quality_low"				"낮음"
		"citadel_settings_dfao_quality_med"				"중간"
		"citadel_settings_dfao_quality_high"			"높음"
		"citadel_settings_dfao_quality_ultra"			"매우 높음"
		"citadel_settings_texturequality"				"텍스처 품질"
		"citadel_settings_texturequality_desc"			"낮은 설정은 텍스처 해상도를 낮춰 저사양 시스템에서 성능을 개선할 수 있습니다."
		"citadel_settings_texturequality_low"			"낮음"
		"citadel_settings_texturequality_med"			"중간"
		"citadel_settings_texturequality_high"			"높음"
		"citadel_settings_upscaling"					"업스케일링 기술"
		"citadel_settings_upscaling_desc"				"낮은 해상도로 빠르게 렌더링되는 내부 프레임에서 고해상도 프레임을 생성합니다.<br><br>FSR2는 Temporal Anti-Aliasing(TAA)을 사용합니다.<br><br>성능 비용: 보통/일관성 있음"
		"citadel_settings_upscaling_none"				"늘리기"
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2 (TAA)"
		"citadel_settings_antialiasing"					"안티 앨리어싱"
		"citadel_settings_antialiasing_desc"			"FSR2를 비활성화했을 때 사용할 후처리 안티 앨리어싱 효과입니다.<br><br>성능 비용: 낮음/일관성 있음"
		"citadel_settings_antialiasing_none"			"없음"
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_particlequality"				"효과 품질"
		"citadel_settings_particlequality_desc"			"성능을 향상시키기 위해 불필요한 효과 부분을 잘라냅니다. 현재 사용되지 않음."
		"citadel_settings_particlequality_low"			"낮음"
		"citadel_settings_particlequality_med"			"중간"
		"citadel_settings_particlequality_high"			"높음"
		"citadel_settings_renderquality"				"렌더링 품질"
		"citadel_settings_renderquality_desc"			"내부 렌더링 해상도 계산을 위한 차원별 배율입니다. 값이 낮을수록 렌더링 속도가 빨라집니다. 값이 높을수록 더 선명하게 렌더링되고 아티팩트가 적습니다."
		"citadel_settings_fsr2scaling"					"배율 모드"
		"citadel_settings_fsr2scaling_desc"				"기본 AA - 1x 배율<br>품질 - 1.5x 배율<br>균형 - 1.7x 배율<br>성능 - 2x 배율<br>매우 높은 성능 - 3x 배율<br><br>성능 비용: 높음/일관성 있음"
		"citadel_settings_fsr2scaling_native"			"기본 AA"
		"citadel_settings_fsr2scaling_quality"			"품질"
		"citadel_settings_fsr2scaling_balanced"			"균형"
		"citadel_settings_fsr2scaling_performance"		"성능"
		"citadel_settings_fsr2scaling_ultra_performance"	"매우 높음"
		"citadel_settings_fps_max"						"허용되는 최대 초당 프레임 수"
		"citadel_settings_fps_max_tip"					"+fps_max 실행 옵션을 사용하여 확장된 값을 제공할 수 있습니다.\n슬라이더 범위를 벗어나는 값은 슬라이더를 비활성화합니다."
		"citadel_settings_fsr"							"FidelityFX Super Resolution"
		"citadel_settings_fsr_tooltip"					"게임 렌더링 화면 품질이 100% 미만일 때 고품질 업스케일링을 제공합니다.\n안티 앨리어싱이 활성화되어 있어야 합니다."
		"citadel_settings_render_system"				"렌더링"
		"citadel_settings_render_system_tooltip"		"DirectX 버전"
		"citadel_settings_render_system_recommended"	"권장"
		"citadel_settings_low_latency"					"NVIDIA Reflex 저지연"
		"citadel_settings_lowlatency_off"				"비활성화"
		"citadel_settings_lowlatency_on"				"활성화"
		"citadel_settings_lowlatency_boost"				"활성화 + 부스트"
		"citadel_settings_low_latency_tooltip_off"		"저지연 모드가 비활성화되었습니다."
		"citadel_settings_low_latency_tooltip_on"		"저지연 모드가 활성화되었으며 시스템 지연 시간을 최적화합니다."
		"citadel_settings_low_latency_tooltip_boost"	"저지연 모드가 활성화되었으며 시스템 지연 시간을 최적화합니다. 지연 시간을 최대한 줄이기 위해 GPU에 더 많은 전력을 소비할 수 있는 기술을 포함하며 FPS에 약간의 영향을 미칠 수 있습니다."
		"citadel_settings_low_latency_amd"				"AMD Anti-Lag 2.0"


		"citadel_settings_contextual_slot"				"[상황별 슬롯]"
		"citadel_settings_contextual_slot_label"		"상황별 핑 휠 슬롯"
		"citadel_settings_chat_wheel_all"				"[모두]"

		"Citadel_GraphicsDriverWarning_Title"				"경고: 그래픽 드라이버가 오래되었습니다."
		"Citadel_GraphicsDriverOutOfDateWarning_AMD"		"최적의 게임 플레이 환경을 위해 AMD 지원 웹사이트에서 최신 드라이버를 다운로드하세요."
		"Citadel_GraphicsDriverOutOfDateWarning_Nvidia"		"최적의 게임 플레이 환경을 위해 Nvidia 지원 웹사이트에서 최신 드라이버를 다운로드하세요."

		"citadel_keybind_alt"							"ALT"
		"citadel_keybind_shift"							"SHIFT"
		"citadel_keybind_ctrl"							"CTRL"
		"citadel_keybind_windows"						"WIN"
		"citadel_keybind_command"						"CMD"
		"citadel_keybind_melee"							"근접 공격"
		"citadel_keybind_ability1"						"특수 능력 1"
		"citadel_keybind_ability2"						"특수 능력 2"
		"citadel_keybind_ability3"						"특수 능력 3"
		"citadel_keybind_ability4"						"특수 능력 4"
		"citadel_keybind_item1"							"아이템 1"
		"citadel_keybind_item2"							"아이템 2"
		"citadel_keybind_item3"							"아이템 3"
		"citadel_keybind_item4"							"아이템 4"
		"citadel_keybind_item5"							"아이템 5"
		"citadel_keybind_forward"						"앞으로 이동"
		"citadel_keybind_backwards"						"뒤로 이동"
		"citadel_keybind_left"							"왼쪽으로 이동 (스트레이프)"
		"citadel_keybind_right"							"오른쪽으로 이동 (스트레이프)"
		"citadel_keybind_mantle"						"점프/벽 타기"
		"citadel_keybind_attack"						"발사"
		"citadel_keybind_ads"							"줌"
		"citadel_keybind_ping"							"핑"
		"citadel_keybind_quick_response"				"빠른 응답"
		"citadel_keybind_extra_info"					"추가 정보"
		"citadel_keybind_alt_cast"						"자신에게 사용"
		"citadel_keybind_alt_cast_modifier"				"자신에게 사용 수정키"
		"citadel_keybind_replay_death"					"죽음 재생"
		"citadel_keybind_upgrade_ability_1"				"특수 능력 1 강화"
		"citadel_keybind_upgrade_ability_2"				"특수 능력 2 강화"
		"citadel_keybind_upgrade_ability_3"				"특수 능력 3 강화"
		"citadel_keybind_upgrade_ability_4"				"특수 능력 4 강화"
		"citadel_keybind_chat_all"						"전체 채팅"
		"citadel_keybind_chat_team"						"팀 채팅"
		"citadel_keybind_mouse_wheel"					"마우스 휠"
		"citadel_keybind_held_item"						"근접 공격 막기/들고 있는 아이템 던지기"
		"citadel_keybind_cancel_ability"				"특수 능력 취소"
		"citadel_keybind_teleport_to_objective"			"순간 이동"
		"citadel_keybind_spec_next_target"				"다음 목표 관전"
		"citadel_keybind_spec_prev_target"				"이전 목표 관전"
		"citadel_keybind_spec_change_Team"				"관전 팀 변경"
		"citadel_keybind_toggle_spec_camera"			"관전 카메라 모드 변경"
